scrap_type,quantity,location,condition,expected_price
E waste,148,Ahmedabad,New,85.44
Glass,110,Ahmedabad,Recyclable,28.25
Paper,123,Delhi,Recyclable,8.73
Glass,109,Chennai,New,26.2
Paper,106,Hyderabad,New,12.35
Metal,92,Hyderabad,Used,25.34
Glass,149,Mumbai,New,22.29
Glass,81,Lucknow,Damaged,9.9
Others,100,Ahmedabad,Other,31.5
Others,72,Pune,Other,21.19
Others,80,Chennai,Other,16.02
Plastic,52,Ahmedabad,Used,13.25
Plastic,20,Jaipur,Damaged,9.56
Paper,119,Jaipur,Other,8.75
Glass,25,Bangalore,Damaged,11.76
Glass,43,Kolkata,New,22.51
Glass,44,Jaipur,Damaged,13.68
Paper,141,Kolkata,Other,8.56
Glass,71,Kolkata,New,32.82
Others,113,Chennai,Recyclable,23.34
Paper,141,Bangalore,Damaged,4.32
Glass,132,Hyderabad,Used,17.97
E waste,59,Chennai,Other,61.11
Plastic,123,Hyderabad,New,20.33
Plastic,79,Chennai,Damaged,6.39
E waste,108,Chennai,New,73.64
Plastic,86,Mumbai,New,15.6
Glass,65,Chennai,New,25.0
Metal,14,Bangalore,New,71.62
Glass,27,Mumbai,Damaged,14.75
Plastic,93,Jaipur,Other,18.08
Plastic,34,Chennai,New,19.66
Paper,63,Ahmedabad,Damaged,4.03
E waste,79,Chennai,Recyclable,44.09
Plastic,9,Chennai,Recyclable,11.01
Others,103,Chennai,Used,23.79
Glass,55,Delhi,Other,26.18
Plastic,72,Pune,Other,10.67
Clothes,103,Hyderabad,Damaged,6.77
Plastic,141,Chennai,New,15.8
Paper,12,Chennai,Used,8.0
Paper,64,Delhi,Used,5.78
Glass,19,Mumbai,New,21.8
Others,40,Delhi,Damaged,5.89
Metal,7,Ahmedabad,Other,58.08
Paper,104,Kolkata,New,13.1
Metal,53,Pune,New,73.4
Metal,42,Hyderabad,New,39.67
Plastic,47,Hyderabad,Used,13.76
Clothes,141,Ahmedabad,Other,14.24
Paper,38,Mumbai,Damaged,4.83
Clothes,125,Jaipur,Damaged,6.2
E waste,66,Kolkata,Other,73.23
Others,120,Lucknow,New,37.09
Glass,80,Lucknow,Recyclable,19.11
Plastic,127,Hyderabad,Other,17.1
E waste,129,Hyderabad,New,84.32
Plastic,73,Hyderabad,Used,16.34
E waste,35,Kolkata,Recyclable,77.22
Plastic,119,Jaipur,New,20.98
Others,26,Pune,Recyclable,24.64
Plastic,22,Mumbai,Other,15.45
E waste,108,Jaipur,New,70.91
Others,27,Pune,Used,8.32
Glass,19,Pune,Other,21.15
E waste,34,Pune,Other,64.61
Plastic,135,Hyderabad,New,20.97
Metal,116,Hyderabad,Other,45.4
Metal,140,Delhi,Used,28.51
Glass,90,Mumbai,Recyclable,18.88
Clothes,95,Ahmedabad,Used,5.66
Clothes,73,Jaipur,New,11.41
Plastic,75,Bangalore,Recyclable,19.48
Others,85,Lucknow,Recyclable,20.97
Metal,119,Ahmedabad,Used,35.03
Paper,139,Jaipur,New,11.89
Paper,129,Hyderabad,New,14.26
Glass,132,Mumbai,Used,16.2
Glass,50,Jaipur,Other,25.35
E waste,74,Lucknow,Other,64.56
Paper,65,Lucknow,New,10.22
Paper,136,Lucknow,Recyclable,8.17
Metal,63,Delhi,Recyclable,55.7
Metal,44,Jaipur,Recyclable,52.2
Others,116,Mumbai,Damaged,13.66
Paper,128,Hyderabad,Other,6.11
Plastic,10,Pune,Recyclable,17.65
E waste,55,Mumbai,Recyclable,67.27
Metal,51,Kolkata,Used,45.37
Paper,100,Delhi,New,10.83
Clothes,96,Ahmedabad,Recyclable,7.81
Metal,43,Kolkata,Recyclable,51.13
Paper,113,Chennai,Other,5.59
Metal,114,Jaipur,New,44.11
Paper,49,Mumbai,Used,10.44
Clothes,5,Lucknow,Recyclable,16.3
Plastic,143,Kolkata,Used,12.87
Paper,98,Kolkata,Damaged,5.37
Glass,124,Jaipur,Damaged,13.76
Plastic,128,Bangalore,Damaged,6.57
Paper,45,Kolkata,Damaged,5.06
Paper,98,Ahmedabad,New,10.97
Metal,106,Bangalore,New,68.73
E waste,60,Delhi,Damaged,45.34
Plastic,133,Kolkata,Recyclable,18.47
Glass,119,Lucknow,Recyclable,15.9
Plastic,119,Mumbai,Damaged,8.9
Glass,78,Jaipur,New,31.89
Metal,79,Chennai,New,35.98
Paper,24,Delhi,Other,9.3
Clothes,113,Kolkata,Recyclable,10.55
Clothes,81,Ahmedabad,Recyclable,10.74
Others,61,Ahmedabad,Damaged,19.87
Others,133,Kolkata,Other,17.81
E waste,69,Kolkata,Other,41.82
Plastic,78,Mumbai,New,13.31
Plastic,52,Mumbai,Used,14.92
E waste,99,Hyderabad,Other,58.55
Paper,89,Chennai,Used,6.84
Metal,145,Bangalore,New,38.71
Clothes,75,Jaipur,Other,10.1
Paper,43,Pune,New,14.92
Plastic,28,Pune,Damaged,10.01
Glass,87,Lucknow,Recyclable,23.65
Glass,65,Ahmedabad,Damaged,16.96
Plastic,5,Pune,Other,12.82
Paper,21,Chennai,Recyclable,10.0
E waste,148,Hyderabad,Damaged,24.64
Paper,139,Chennai,Used,7.06
Clothes,93,Lucknow,Recyclable,13.81
E waste,121,Mumbai,Other,60.44
Clothes,20,Pune,New,17.8
Metal,148,Jaipur,Other,43.44
E waste,9,Jaipur,Used,65.62
Metal,27,Bangalore,Recyclable,63.9
Paper,130,Chennai,Used,9.56
E waste,134,Jaipur,Used,49.38
Plastic,99,Mumbai,Other,12.76
E waste,63,Jaipur,New,80.85
Paper,33,Delhi,Recyclable,9.66
Others,143,Ahmedabad,Damaged,18.78
Others,113,Delhi,Other,15.75
Metal,23,Hyderabad,Damaged,30.99
E waste,37,Pune,Recyclable,54.87
Others,35,Jaipur,Damaged,13.7
E waste,111,Mumbai,Recyclable,46.97
Plastic,40,Lucknow,New,16.03
Plastic,99,Ahmedabad,Other,17.52
Metal,68,Mumbai,Used,25.86
Metal,131,Ahmedabad,Other,39.9
Metal,124,Chennai,Used,41.02
Metal,88,Kolkata,Used,39.31
Clothes,13,Hyderabad,Recyclable,8.68
Others,63,Lucknow,Other,33.47
Others,75,Bangalore,Used,7.2
Metal,10,Mumbai,Used,32.87
E waste,64,Ahmedabad,Damaged,48.41
Paper,67,Jaipur,Other,7.11
Others,45,Jaipur,Other,18.89
E waste,39,Mumbai,New,62.31
E waste,35,Kolkata,Used,56.27
Clothes,79,Kolkata,Damaged,9.0
Others,125,Kolkata,Damaged,14.43
E waste,19,Jaipur,New,79.89
Others,142,Hyderabad,Other,26.58
Metal,45,Hyderabad,Damaged,32.68
Plastic,145,Chennai,Other,18.58
Paper,24,Ahmedabad,Damaged,5.02
E waste,139,Pune,Recyclable,69.98
Plastic,85,Delhi,Recyclable,11.33
Metal,86,Lucknow,Damaged,27.33
Others,24,Chennai,Damaged,13.91
Plastic,141,Pune,Damaged,8.53
Glass,97,Jaipur,Damaged,14.75
Glass,73,Jaipur,Other,22.24
Others,90,Hyderabad,New,33.82
Plastic,106,Hyderabad,Recyclable,14.57
Paper,25,Pune,Damaged,7.64
E waste,141,Pune,Damaged,31.29
Metal,66,Jaipur,New,36.54
Clothes,138,Mumbai,New,11.73
